Reaction Date,Reaction Type,Parent Type,Parent ID
"May 19, 2023, 11:23:39 PM",Kudos,Activity,9094051108
"May 19, 2023, 11:23:41 PM",Kudos,Activity,9094045311
"May 19, 2023, 11:24:05 PM",Kudos,Activity,9082039214
"May 19, 2023, 11:24:07 PM",Kudos,Activity,9093864605
"May 23, 2023, 1:07:18 PM",Kudos,Activity,9116834083
"May 25, 2023, 11:04:14 PM",Kudos,Activity,9139052564
"May 25, 2023, 11:04:18 PM",Kudos,Activity,9137794904
"May 26, 2023, 11:23:15 PM",Kudos,Activity,7971776264
"Jun 1, 2023, 1:54:12 PM",Kudos,Activity,9179277908
"Jun 4, 2023, 6:16:18 PM",Kudos,Activity,9197018007
"Jun 5, 2023, 1:31:15 AM",Kudos,Activity,9194842283
"Jun 5, 2023, 10:59:45 PM",Kudos,Activity,9209084880
"Jun 10, 2023, 11:59:20 AM",Kudos,Activity,9229970626
"Jun 15, 2023, 11:07:27 AM",Kudos,Activity,9226910147
"Jun 21, 2023, 12:54:54 AM",Kudos,Activity,9301227771
"Jun 26, 2023, 10:24:52 AM",Kudos,Activity,9333045068
"Jun 29, 2023, 3:56:48 PM",Kudos,Activity,9357034779
"Jul 1, 2023, 5:32:01 PM",Kudos,Activity,9369164531
"Jul 2, 2023, 1:41:58 PM",Kudos,Activity,9373754845
"Jul 3, 2023, 3:38:23 PM",Kudos,Activity,9380203672
"Jul 3, 2023, 3:39:04 PM",Kudos,Activity,9377981033
"Jul 3, 2023, 11:07:57 PM",Kudos,Activity,9383378139
"Jul 4, 2023, 4:06:14 PM",Kudos,Activity,9386903268
"Jul 6, 2023, 11:18:20 AM",Kudos,Activity,9395661016
"Jul 6, 2023, 4:46:27 PM",Kudos,Activity,9399905342
"Jul 6, 2023, 4:46:28 PM",Kudos,Activity,9399836554
"Jul 11, 2023, 9:46:32 PM",Kudos,Activity,9431785714
"Jul 11, 2023, 9:46:33 PM",Kudos,Activity,9431038505
"Jul 22, 2023, 3:11:23 PM",Kudos,Activity,9499986631
"Jul 23, 2023, 1:26:46 PM",Kudos,Activity,9505342119
"Jul 29, 2023, 3:40:32 AM",Kudos,Activity,9534720914
"Jul 29, 2023, 8:17:05 PM",Kudos,Activity,9543662936
"Jul 31, 2023, 2:12:46 AM",Kudos,Activity,9553205354
"Jul 31, 2023, 6:22:53 PM",Kudos,Activity,9555569333
"Aug 2, 2023, 12:59:23 AM",Kudos,Activity,9564956982
"Aug 7, 2023, 7:26:05 PM",Kudos,Activity,9600471811
"Aug 10, 2023, 1:29:32 PM",Kudos,Activity,9609668278
"Aug 15, 2023, 11:46:08 AM",Kudos,Activity,9649208760
"Aug 19, 2023, 12:40:38 PM",Kudos,Activity,9678306541
"Aug 20, 2023, 11:38:20 AM",Kudos,Activity,9680961122
"Aug 25, 2023, 6:44:29 PM",Kudos,Activity,9719714561
"Aug 27, 2023, 4:20:01 PM",Kudos,Activity,9727668425
"Aug 27, 2023, 4:20:07 PM",Kudos,Activity,9730342253
"Sep 3, 2023, 3:50:23 PM",Kudos,Activity,9772178155
"Sep 11, 2023, 10:27:32 PM",Kudos,Activity,9830820014
"Sep 15, 2023, 11:59:55 AM",Kudos,Activity,9853337920
"Sep 22, 2023, 3:38:04 PM",Kudos,Activity,9895119148
"Sep 22, 2023, 3:38:17 PM",Kudos,Activity,9896029525
"Sep 23, 2023, 2:46:53 PM",Kudos,Activity,9904602054
"Oct 8, 2023, 11:48:33 PM",Kudos,Activity,10003156268
"Oct 8, 2023, 11:49:01 PM",Kudos,Activity,9996940379
"Oct 9, 2023, 7:12:22 PM",Kudos,Activity,10006959844
"Oct 12, 2023, 5:01:02 PM",Kudos,Activity,10022066661
"Oct 18, 2023, 11:26:09 AM",Kudos,Activity,10060415364
"Oct 18, 2023, 11:26:34 AM",Kudos,Activity,10052528215
"Oct 18, 2023, 11:26:39 AM",Kudos,Activity,10058325573
"Oct 18, 2023, 11:26:44 AM",Kudos,Activity,10054887850
"Oct 20, 2023, 2:25:05 PM",Kudos,Activity,10072375457
"Oct 29, 2023, 1:04:18 PM",Kudos,Activity,10125039588
"Nov 2, 2023, 5:07:41 PM",Kudos,Activity,10148676800
"Nov 4, 2023, 9:52:11 PM",Kudos,Activity,10160411164
"Nov 7, 2023, 12:38:40 PM",Kudos,Activity,10175798928
"Nov 8, 2023, 1:28:09 AM",Kudos,Activity,10180061084
"Nov 15, 2023, 9:38:56 PM",Kudos,Activity,10222332153
"Nov 20, 2023, 12:48:37 AM",Kudos,Activity,10248809019
"Nov 20, 2023, 3:20:43 PM",Kudos,Activity,10250920695
"Nov 20, 2023, 3:20:55 PM",Kudos,Activity,10251415793
"Nov 20, 2023, 3:43:31 PM",Kudos,Activity,10251563112
"Nov 25, 2023, 4:01:37 PM",Kudos,Activity,10279362960
"Nov 27, 2023, 9:28:39 AM",Kudos,Activity,10284219941
"Nov 29, 2023, 11:46:29 PM",Kudos,Activity,10303676867
"Dec 10, 2023, 6:15:06 PM",Kudos,Activity,10359498867
"Dec 20, 2023, 4:49:03 AM",Kudos,Activity,10407647574
"Dec 20, 2023, 4:49:14 AM",Kudos,Activity,10403850590
"Dec 20, 2023, 4:49:33 AM",Kudos,Activity,10404962938
"Dec 20, 2023, 4:49:37 AM",Kudos,Activity,10403723410
"Dec 21, 2023, 9:06:45 PM",Kudos,Activity,10413872301
"Dec 24, 2023, 3:33:10 PM",Kudos,Activity,10429590247
"Dec 24, 2023, 3:33:17 PM",Kudos,Activity,10429924811
"Dec 26, 2023, 8:29:20 PM",Kudos,Activity,10439149556
"Dec 27, 2023, 1:06:07 AM",Kudos,Activity,10442036365
"Dec 27, 2023, 1:06:12 AM",Kudos,Activity,10442249587
"Dec 27, 2023, 1:06:23 AM",Kudos,Activity,10441758176
"Dec 27, 2023, 12:29:02 PM",Kudos,Activity,10443897962
"Dec 27, 2023, 11:55:08 PM",Kudos,Activity,10447799281
"Dec 31, 2023, 1:26:23 AM",Kudos,Activity,10449560642
"Dec 31, 2023, 1:26:28 AM",Kudos,Activity,10461744213
"Jan 2, 2024, 9:44:08 PM",Kudos,Activity,10479840061
"Jan 2, 2024, 9:45:04 PM",Kudos,Activity,10474015264
"Jan 3, 2024, 7:43:45 PM",Kudos,Activity,10485121976
"Jan 3, 2024, 7:43:56 PM",Kudos,Activity,10485122555
"Jan 3, 2024, 7:44:01 PM",Kudos,Activity,10485962470
"Jan 8, 2024, 12:03:59 PM",Kudos,Activity,10516730794
"Jan 9, 2024, 12:49:46 AM",Kudos,Activity,10521374169
"Jan 11, 2024, 1:59:31 PM",Kudos,Activity,10536957867
"Jan 12, 2024, 12:56:12 PM",Kudos,Activity,10543182295
"Jan 12, 2024, 12:56:14 PM",Kudos,Activity,10542334692
"Jan 13, 2024, 4:11:07 PM",Kudos,Activity,10551135206
"Jan 14, 2024, 1:01:49 PM",Kudos,Activity,10555831364
"Jan 15, 2024, 2:43:30 PM",Kudos,Activity,10561908301
"Jan 15, 2024, 2:44:55 PM",Kudos,Activity,10556706934
"Jan 15, 2024, 2:45:13 PM",Kudos,Activity,10549862433
"Jan 15, 2024, 2:45:15 PM",Kudos,Activity,10549586340
"Jan 15, 2024, 2:48:11 PM",Kudos,Post,27381293
"Jan 16, 2024, 1:29:14 AM",Kudos,Activity,10566418781
"Jan 16, 2024, 2:42:25 PM",Kudos,Activity,10569456444
"Jan 16, 2024, 2:42:36 PM",Kudos,Activity,10568094074
"Jan 17, 2024, 12:25:28 AM",Kudos,Activity,10572811043
"Jan 17, 2024, 12:25:49 AM",Kudos,Activity,10572810028
"Jan 17, 2024, 12:26:36 AM",Kudos,Activity,10568212206
"Jan 17, 2024, 1:18:11 PM",Kudos,Activity,10575038422
"Jan 18, 2024, 12:51:32 AM",Kudos,Activity,10579157923
"Jan 19, 2024, 3:05:54 AM",Kudos,Activity,10584900872
"Jan 19, 2024, 3:06:12 AM",Kudos,Activity,10581189426
"Jan 19, 2024, 3:06:33 AM",Kudos,Activity,10580916831
"Jan 19, 2024, 10:39:35 PM",Kudos,Activity,10587512275
"Jan 19, 2024, 10:39:37 PM",Kudos,Activity,10590694272
"Jan 19, 2024, 10:39:46 PM",Kudos,Activity,10587448893
"Jan 19, 2024, 10:39:49 PM",Kudos,Activity,10587067141
"Jan 20, 2024, 7:01:05 PM",Kudos,Activity,10593835365
"Jan 20, 2024, 7:01:25 PM",Kudos,Activity,10593485130
"Jan 20, 2024, 7:01:29 PM",Kudos,Activity,10593232382
"Jan 20, 2024, 7:01:32 PM",Kudos,Activity,10593258504
"Jan 22, 2024, 1:18:00 AM",Kudos,Activity,10604383782
"Jan 22, 2024, 1:18:01 AM",Kudos,Activity,10604651497
"Jan 23, 2024, 9:29:20 PM",Kudos,Activity,10613685187
"Jan 23, 2024, 9:29:22 PM",Kudos,Activity,10614745706
"Jan 24, 2024, 10:05:23 PM",Kudos,Activity,10620338258
"Jan 27, 2024, 11:39:43 AM",Kudos,Activity,10635798520
"Jan 30, 2024, 2:45:40 AM",Kudos,Activity,10657086318
"Jan 31, 2024, 12:54:05 AM",Kudos,Activity,10664141291
"Feb 1, 2024, 1:48:44 PM",Kudos,Activity,10673119014
"Feb 1, 2024, 1:48:47 PM",Kudos,Activity,10673027653
"Feb 1, 2024, 1:49:03 PM",Kudos,Activity,10670882799
"Feb 1, 2024, 1:49:19 PM",Kudos,Activity,10666442646
"Feb 1, 2024, 1:49:23 PM",Kudos,Activity,10666309110
"Feb 1, 2024, 10:37:48 PM",Kudos,Activity,10677027453
"Feb 3, 2024, 6:52:41 PM",Kudos,Activity,10686553710
"Feb 3, 2024, 6:53:07 PM",Kudos,Activity,10689465643
"Feb 3, 2024, 6:53:09 PM",Kudos,Activity,10686894538
"Feb 3, 2024, 6:53:19 PM",Kudos,Activity,10683784464
"Feb 3, 2024, 6:53:22 PM",Kudos,Activity,10682014050
"Feb 6, 2024, 5:36:31 PM",Kudos,Activity,10707518490
"Feb 7, 2024, 12:26:02 PM",Kudos,Activity,10713686293
"Feb 7, 2024, 12:34:27 PM",Kudos,Activity,10713331339
"Feb 8, 2024, 12:53:28 PM",Kudos,Activity,10719921247
"Feb 8, 2024, 12:53:37 PM",Kudos,Activity,10717978960
"Feb 13, 2024, 6:54:43 PM",Kudos,Activity,10749965702
"Feb 14, 2024, 5:47:23 PM",Kudos,Activity,10761658382
"Feb 14, 2024, 5:47:27 PM",Kudos,Activity,10758993260
"Feb 15, 2024, 1:40:47 AM",Kudos,Activity,10763460340
"Feb 15, 2024, 1:40:58 AM",Kudos,Activity,10763453493
"Feb 19, 2024, 9:07:33 PM",Kudos,Activity,10793639173
"Feb 20, 2024, 10:13:53 PM",Kudos,Activity,10803714523
"Feb 20, 2024, 10:14:01 PM",Kudos,Activity,10800800446
"Feb 28, 2024, 3:25:42 PM",Kudos,Activity,10853750687
"Feb 28, 2024, 3:25:53 PM",Kudos,Activity,10853518631
"Mar 2, 2024, 3:20:55 PM",Kudos,Activity,10873286674
"Mar 2, 2024, 3:21:02 PM",Kudos,Activity,10870530106
"Mar 2, 2024, 3:21:21 PM",Kudos,Activity,10871271462
"Mar 3, 2024, 11:18:57 PM",Kudos,Activity,10884735970
"Mar 3, 2024, 11:19:12 PM",Kudos,Activity,10881744869
"Mar 4, 2024, 6:19:12 PM",Kudos,Activity,10886862137
"Mar 4, 2024, 6:19:17 PM",Kudos,Activity,10886718704
"Mar 5, 2024, 1:05:42 PM",Kudos,Activity,10894158612
"Mar 5, 2024, 4:29:55 PM",Kudos,Activity,10895272899
"Mar 7, 2024, 12:51:55 AM",Kudos,Activity,10906385340
"Mar 7, 2024, 12:51:59 AM",Kudos,Activity,10906033671
"Mar 9, 2024, 7:20:18 AM",Kudos,Activity,10919442043
"Mar 9, 2024, 3:24:36 PM",Kudos,Activity,10922078743
"Mar 12, 2024, 1:31:15 PM",Kudos,Activity,10942797771
"Mar 13, 2024, 2:05:07 AM",Kudos,Activity,10947263331
"Mar 14, 2024, 11:45:06 AM",Kudos,Activity,10956916441
"Mar 15, 2024, 2:20:23 AM",Kudos,Activity,10961674733
"Mar 16, 2024, 1:04:47 AM",Kudos,Activity,10963695905
"Mar 18, 2024, 1:15:25 PM",Kudos,Activity,10985447667
"Mar 19, 2024, 12:15:45 PM",Kudos,Activity,10991661635
"Mar 19, 2024, 12:59:29 PM",Kudos,Activity,10991443979
"Mar 20, 2024, 3:24:42 PM",Kudos,Activity,10999142892
"Mar 20, 2024, 3:26:26 PM",Kudos,Activity,10999092786
"Mar 20, 2024, 3:26:36 PM",Kudos,Activity,10999217653
"Mar 20, 2024, 3:26:41 PM",Kudos,Activity,10997193169
"Mar 20, 2024, 3:26:42 PM",Kudos,Activity,10998878652
"Mar 20, 2024, 3:26:49 PM",Kudos,Activity,10999429301
"Mar 21, 2024, 4:15:24 PM",Kudos,Activity,11003348357
"Mar 21, 2024, 9:17:42 PM",Kudos,Activity,11004404488
"Mar 23, 2024, 7:38:07 PM",Kudos,Activity,11023133529
"Mar 24, 2024, 1:40:56 PM",Kudos,Activity,11028310205
"Mar 25, 2024, 9:11:24 PM",Kudos,Activity,11033980724
"Mar 26, 2024, 5:43:58 PM",Kudos,Activity,11040308309
"Mar 27, 2024, 10:08:34 AM",Kudos,Activity,11044885236
"Mar 28, 2024, 12:07:42 PM",Kudos,Activity,11054032381
"Mar 28, 2024, 12:08:03 PM",Kudos,Activity,11052097645
"Apr 4, 2024, 12:04:03 AM",Kudos,Activity,11101088742
"Apr 4, 2024, 12:04:08 AM",Kudos,Activity,11100624005
"Apr 6, 2024, 3:17:35 PM",Kudos,Activity,11117642564
"Apr 7, 2024, 7:34:16 PM",Kudos,Activity,11122082061
"Apr 8, 2024, 12:14:57 AM",Kudos,Activity,11130373091
"Apr 8, 2024, 9:49:26 PM",Kudos,Activity,11130372994
"Apr 8, 2024, 9:49:43 PM",Kudos,Activity,11133306734
"Apr 8, 2024, 9:49:46 PM",Kudos,Activity,11133273500
"Apr 8, 2024, 9:50:14 PM",Kudos,Activity,11122028742
"Apr 9, 2024, 2:10:51 PM",Kudos,Activity,11140406299
"Apr 9, 2024, 2:10:55 PM",Kudos,Activity,11140441312
"Apr 11, 2024, 1:11:16 AM",Kudos,Activity,11153780557
"Apr 13, 2024, 5:18:01 PM",Kudos,Activity,11171150315
"Apr 14, 2024, 1:26:40 PM",Kudos,Activity,11180348448
"Apr 14, 2024, 1:27:48 PM",Kudos,Activity,11175712178
"Apr 15, 2024, 1:30:43 AM",Kudos,Activity,11180957093
"Apr 15, 2024, 3:15:01 PM",Kudos,Activity,11186459085
"Apr 16, 2024, 4:42:47 PM",Kudos,Activity,11195618012
"Apr 16, 2024, 4:42:49 PM",Kudos,Activity,11195282652
"Apr 18, 2024, 1:00:35 PM",Kudos,Activity,11208851459
"Apr 20, 2024, 4:52:58 PM",Kudos,Activity,11222732013
"Apr 20, 2024, 4:53:00 PM",Kudos,Activity,11219216021
"Apr 21, 2024, 10:10:19 PM",Kudos,Activity,11232297545
"Apr 23, 2024, 11:59:29 PM",Kudos,Activity,11249489407
"Apr 25, 2024, 12:43:08 PM",Kudos,Activity,11260284210
"Apr 26, 2024, 6:04:15 PM",Kudos,Activity,11268311315
"Apr 26, 2024, 6:04:36 PM",Kudos,Activity,11262107584
"Apr 26, 2024, 6:04:44 PM",Kudos,Activity,11254641626
"Apr 26, 2024, 6:04:50 PM",Kudos,Activity,11249645001
"Apr 27, 2024, 9:31:14 PM",Kudos,Activity,11278477750
"Apr 28, 2024, 7:35:00 AM",Kudos,Post,29300084
"Apr 28, 2024, 12:35:18 PM",Kudos,Activity,11282323689
"Apr 28, 2024, 3:42:35 PM",Kudos,Activity,11284596728
"Apr 28, 2024, 3:42:39 PM",Kudos,Activity,11283783962
"Apr 28, 2024, 3:44:27 PM",Kudos,Activity,11283820281
"Apr 30, 2024, 9:59:33 PM",Kudos,Activity,11301837135
"May 1, 2024, 12:40:28 PM",Kudos,Activity,11303543421
"May 1, 2024, 12:40:49 PM",Kudos,Activity,11299646833
"May 2, 2024, 4:16:08 PM",Kudos,Activity,11316136272
"May 5, 2024, 1:33:40 AM",Kudos,Activity,11333545190
"May 5, 2024, 1:33:42 AM",Kudos,Activity,11333538048
"May 8, 2024, 3:14:56 AM",Kudos,Activity,11355580873
"May 9, 2024, 7:09:00 PM",Kudos,Activity,11371881849
"May 9, 2024, 11:02:18 PM",Kudos,Activity,11372812435
"May 11, 2024, 2:02:42 PM",Kudos,Activity,11381158254
"May 12, 2024, 1:12:38 AM",Kudos,Activity,11388104949
"May 12, 2024, 10:42:22 PM",Kudos,Activity,11394981755
"May 13, 2024, 10:46:51 PM",Kudos,Activity,11400191748
"May 14, 2024, 3:28:20 PM",Kudos,Activity,11407841493
"May 14, 2024, 3:28:25 PM",Kudos,Activity,11407688369
"May 14, 2024, 8:59:25 PM",Kudos,Activity,11411691898
"May 14, 2024, 8:59:36 PM",Kudos,Activity,11411429849
"May 14, 2024, 8:59:41 PM",Kudos,Activity,11411040752
"May 15, 2024, 1:51:02 AM",Kudos,Activity,11412578383
"May 15, 2024, 12:36:49 PM",Kudos,Activity,11416034305
"May 15, 2024, 10:39:04 PM",Kudos,Activity,11419793364
"May 16, 2024, 9:21:48 PM",Kudos,Activity,11424151444
"May 17, 2024, 8:28:22 PM",Kudos,Activity,11432752322
"May 18, 2024, 10:47:48 AM",Kudos,Activity,11437464541
"May 19, 2024, 2:04:48 PM",Kudos,Activity,11441941950
"May 19, 2024, 2:04:52 PM",Kudos,Activity,11440746995
"May 20, 2024, 8:36:31 PM",Kudos,Activity,11458482105
"May 20, 2024, 8:36:35 PM",Kudos,Activity,11458100133
"May 21, 2024, 4:39:16 PM",Kudos,Activity,11463658709
"May 21, 2024, 7:09:31 PM",Kudos,Activity,11465513852
"May 21, 2024, 10:45:18 PM",Kudos,Activity,11466330609
"May 21, 2024, 10:45:22 PM",Kudos,Activity,11466297542
"May 21, 2024, 11:56:42 PM",Kudos,Activity,11467334098
"May 21, 2024, 11:57:32 PM",Kudos,Post,28405581
"May 22, 2024, 11:00:50 AM",Kudos,Activity,11469553743
"May 22, 2024, 10:13:33 PM",Kudos,Activity,11474579514
"May 23, 2024, 2:35:50 AM",Kudos,Activity,11475035510
"May 24, 2024, 12:15:08 AM",Kudos,Activity,11482591593
"May 24, 2024, 12:15:11 AM",Kudos,Activity,11480485467
"May 24, 2024, 7:59:06 PM",Kudos,Activity,11484851462
"May 24, 2024, 7:59:15 PM",Kudos,Activity,11484750552
"May 24, 2024, 7:59:22 PM",Kudos,Activity,11485852660
"May 25, 2024, 2:04:55 PM",Kudos,Activity,11492616445
"May 25, 2024, 4:31:17 PM",Kudos,Activity,11494436371
"May 25, 2024, 4:43:54 PM",Kudos,Activity,11495446922
"May 26, 2024, 4:06:27 PM",Kudos,Activity,11492491197
"May 26, 2024, 4:18:34 PM",Kudos,Activity,11503403091
"May 26, 2024, 4:19:19 PM",Kudos,Activity,11502186211
"May 27, 2024, 3:00:50 PM",Kudos,Activity,11508423589
"May 28, 2024, 8:43:22 PM",Kudos,Activity,11519502745
"May 28, 2024, 8:43:37 PM",Kudos,Activity,11516917232
"May 28, 2024, 8:43:55 PM",Kudos,Activity,11515858534
"May 28, 2024, 11:53:44 PM",Kudos,Activity,11520678140
"May 30, 2024, 2:04:38 PM",Kudos,Activity,11532799507
"May 30, 2024, 3:52:18 PM",Kudos,Activity,11533215910
"May 30, 2024, 5:29:38 PM",Kudos,Activity,11534150764
"May 30, 2024, 11:26:27 PM",Kudos,Activity,11536420582
