Reaction Date,Reaction Type,Parent Type,Parent ID
"May 30, 2024, 11:39:54 PM",Kudos,Activity,11535809811
"May 31, 2024, 10:19:07 PM",Kudos,Activity,11541001525
"May 31, 2024, 10:19:10 PM",Kudos,Activity,11541251613
"Jun 1, 2024, 10:13:14 PM",Kudos,Activity,11549477598
"Jun 1, 2024, 10:13:18 PM",Kudos,Activity,11547566790
"Jun 3, 2024, 11:41:54 AM",Kudos,Activity,11562213769
"Jun 4, 2024, 9:24:42 PM",Kudos,Activity,11571753408
"Jun 5, 2024, 1:22:35 AM",Kudos,Activity,11556081596
"Jun 5, 2024, 1:22:39 AM",Kudos,Activity,11556233125
"Jun 5, 2024, 1:22:46 AM",Kudos,Activity,11575604264
"Jun 5, 2024, 1:22:48 AM",Kudos,Activity,11575485591
"Jun 5, 2024, 11:04:59 PM",Kudos,Activity,11575499269
"Jun 6, 2024, 8:15:01 PM",Kudos,Activity,11588862490
"Jun 7, 2024, 12:14:52 AM",Kudos,Activity,11591730572
"Jun 7, 2024, 12:14:56 AM",Kudos,Activity,11592013655
"Jun 7, 2024, 12:16:39 AM",Kudos,Activity,11592095871
"Jun 7, 2024, 2:02:10 AM",Kudos,Activity,11592325762
"Jun 7, 2024, 2:28:23 AM",Kudos,Activity,11592304732
"Jun 7, 2024, 10:07:53 PM",Kudos,Activity,11597485847
"Jun 9, 2024, 1:57:14 PM",Kudos,Activity,11611914141
"Jun 9, 2024, 1:57:20 PM",Kudos,Activity,11611302059
"Jun 9, 2024, 1:57:23 PM",Kudos,Activity,11611348434
"Jun 10, 2024, 10:41:33 PM",Kudos,Activity,11622501892
"Jun 10, 2024, 10:41:39 PM",Kudos,Activity,11622279157
"Jun 10, 2024, 10:41:44 PM",Kudos,Activity,11621874453
"Jun 11, 2024, 12:29:01 PM",Kudos,Activity,11625397972
"Jun 11, 2024, 6:24:12 PM",Kudos,Activity,11627274379
"Jun 11, 2024, 6:24:14 PM",Kudos,Activity,11628605380
"Jun 11, 2024, 11:29:52 PM",Kudos,Activity,11630223813
"Jun 11, 2024, 11:29:56 PM",Kudos,Activity,11630790697
"Jun 13, 2024, 12:04:50 PM",Kudos,Activity,11641679158
"Jun 13, 2024, 12:04:51 PM",Kudos,Activity,11641892516
"Jun 13, 2024, 12:04:57 PM",Kudos,Activity,11638863104
"Jun 13, 2024, 6:52:37 PM",Kudos,Activity,11644256442
"Jun 13, 2024, 6:52:39 PM",Kudos,Activity,11643722683
"Jun 14, 2024, 9:57:20 AM",Kudos,Activity,11646976000
"Jun 15, 2024, 10:50:35 AM",Kudos,Activity,11653054696
"Jun 15, 2024, 9:51:10 PM",Kudos,Activity,11656985532
"Jun 15, 2024, 9:51:16 PM",Kudos,Activity,11656791710
"Jun 16, 2024, 12:51:13 AM",Kudos,Activity,11656702998
"Jun 16, 2024, 12:06:31 PM",Kudos,Activity,11665158990
"Jun 16, 2024, 12:06:38 PM",Kudos,Activity,11664863146
"Jun 17, 2024, 12:00:36 AM",Kudos,Activity,11669573419
"Jun 18, 2024, 12:03:48 PM",Kudos,Activity,11680116442
"Jun 21, 2024, 12:10:03 PM",Kudos,Activity,11701189299
"Jun 21, 2024, 12:10:05 PM",Kudos,Activity,11698437103
"Jun 21, 2024, 12:10:07 PM",Kudos,Activity,11697833734
"Jun 21, 2024, 12:10:09 PM",Kudos,Activity,11700960764
"Jun 21, 2024, 4:28:32 PM",Kudos,Activity,11705805017
"Jun 21, 2024, 4:28:36 PM",Kudos,Activity,11704233254
"Jun 23, 2024, 1:37:12 PM",Kudos,Activity,11720172557
"Jun 23, 2024, 3:53:56 PM",Kudos,Activity,11719267298
"Jun 23, 2024, 4:53:38 PM",Kudos,Activity,11721675782
"Jun 23, 2024, 4:53:43 PM",Kudos,Activity,11720285584
"Jun 23, 2024, 6:40:15 PM",Kudos,Activity,11722745420
"Jun 23, 2024, 10:00:42 PM",Kudos,Activity,11723393490
"Jun 23, 2024, 11:57:53 PM",Kudos,Activity,11723986085
"Jun 24, 2024, 11:37:34 AM",Kudos,Activity,11726370629
"Jun 24, 2024, 11:37:42 AM",Kudos,Activity,11726418512
"Jun 25, 2024, 12:56:03 PM",Kudos,Activity,11735226028
"Jun 25, 2024, 12:56:05 PM",Kudos,Activity,11735224827
"Jun 27, 2024, 2:17:02 AM",Kudos,Activity,11748163792
"Jun 27, 2024, 10:02:19 PM",Kudos,Activity,11755333295
"Jun 28, 2024, 12:13:33 AM",Kudos,Activity,11755771209
"Jun 28, 2024, 12:13:36 AM",Kudos,Activity,11755918857
"Jun 28, 2024, 12:13:40 AM",Kudos,Activity,11755961047
"Jun 29, 2024, 3:27:29 AM",Kudos,Activity,11760722538
"Jun 29, 2024, 3:27:36 AM",Kudos,Activity,11760737887
"Jun 29, 2024, 3:27:38 AM",Kudos,Activity,11762743903
"Jun 30, 2024, 2:30:59 PM",Kudos,Activity,11774922202
"Jun 30, 2024, 2:41:04 PM",Kudos,Activity,11775509761
"Jun 30, 2024, 7:24:26 PM",Kudos,Activity,11777725688
"Jun 30, 2024, 10:53:12 PM",Kudos,Activity,11778141281
"Jun 30, 2024, 11:11:56 PM",Kudos,Activity,11775797007
"Jul 1, 2024, 11:52:04 AM",Kudos,Activity,11780715518
"Jul 1, 2024, 6:31:26 PM",Kudos,Activity,11783481694
"Jul 1, 2024, 6:32:12 PM",Kudos,Activity,11782296737
"Jul 1, 2024, 6:32:17 PM",Kudos,Activity,11780902546
"Jul 1, 2024, 9:34:20 PM",Kudos,Activity,11785150034
"Jul 2, 2024, 2:14:01 AM",Kudos,Activity,11786024322
"Jul 2, 2024, 3:50:11 PM",Kudos,Activity,11789087119
"Jul 2, 2024, 3:50:12 PM",Kudos,Activity,11789338988
"Jul 2, 2024, 3:50:51 PM",Kudos,Activity,11788758251
"Jul 3, 2024, 2:27:48 PM",Kudos,Activity,11798260517
"Jul 3, 2024, 2:28:12 PM",Kudos,Activity,11796983677
"Jul 3, 2024, 6:57:40 PM",Kudos,Activity,11799759040
"Jul 3, 2024, 8:38:23 PM",Kudos,Activity,11799690031
"Jul 3, 2024, 8:38:25 PM",Kudos,Activity,11800786022
"Jul 3, 2024, 10:09:54 PM",Kudos,Activity,11801042081
"Jul 4, 2024, 1:27:48 AM",Kudos,Activity,11802805725
"Jul 4, 2024, 1:27:50 AM",Kudos,Activity,11802469033
"Jul 4, 2024, 1:27:56 AM",Kudos,Activity,11802612711
"Jul 4, 2024, 1:27:59 AM",Kudos,Activity,11802174968
"Jul 4, 2024, 7:19:30 PM",Kudos,Activity,11808298991
"Jul 4, 2024, 7:19:32 PM",Kudos,Activity,11808015423
"Jul 4, 2024, 10:41:35 PM",Kudos,Activity,11810407054
"Jul 4, 2024, 11:39:00 PM",Kudos,Activity,11810805448
"Jul 5, 2024, 11:43:06 AM",Kudos,Activity,11813015773
"Jul 5, 2024, 1:04:13 PM",Kudos,Activity,11814114432
"Jul 5, 2024, 10:46:53 PM",Kudos,Activity,11817373216
"Jul 5, 2024, 10:46:54 PM",Kudos,Activity,11815518735
"Jul 5, 2024, 10:46:56 PM",Kudos,Activity,11815591309
"Jul 6, 2024, 10:03:06 AM",Kudos,Activity,11818860831
"Jul 6, 2024, 1:48:11 PM",Kudos,Activity,11821940125
"Jul 6, 2024, 3:34:17 PM",Kudos,Activity,11822886750
"Jul 6, 2024, 7:45:29 PM",Kudos,Activity,11824532654
"Jul 7, 2024, 1:18:18 AM",Kudos,Activity,11825416427
"Jul 7, 2024, 1:18:30 AM",Kudos,Activity,11824798189
"Jul 7, 2024, 10:48:04 AM",Kudos,Activity,11824940146
"Jul 7, 2024, 12:15:14 PM",Kudos,Activity,11828718643
"Jul 8, 2024, 10:16:49 AM",Kudos,Activity,11836077620
"Jul 8, 2024, 3:25:39 PM",Kudos,Activity,11837980332
"Jul 8, 2024, 6:00:30 PM",Kudos,Activity,11839631006
"Jul 8, 2024, 6:00:32 PM",Kudos,Activity,11838903933
"Jul 8, 2024, 6:00:33 PM",Kudos,Activity,11838567033
"Jul 8, 2024, 6:00:39 PM",Kudos,Activity,11838898511
"Jul 8, 2024, 6:00:44 PM",Kudos,Activity,11838319389
"Jul 9, 2024, 12:38:50 AM",Kudos,Activity,11841679279
"Jul 9, 2024, 11:37:57 AM",Kudos,Activity,11845037883
"Jul 9, 2024, 9:46:38 PM",Kudos,Activity,11849185509
"Jul 9, 2024, 11:08:16 PM",Kudos,Activity,11849805556
"Jul 9, 2024, 11:08:18 PM",Kudos,Activity,11849891254
"Jul 9, 2024, 11:08:20 PM",Kudos,Activity,11849596730
"Jul 10, 2024, 12:27:02 AM",Kudos,Activity,11850011140
"Jul 10, 2024, 2:41:54 PM",Kudos,Activity,11853377383
"Jul 10, 2024, 10:59:20 PM",Kudos,Activity,11857862330
"Jul 10, 2024, 11:25:14 PM",Kudos,Activity,11858128886
"Jul 11, 2024, 12:32:08 AM",Kudos,Activity,11858230461
"Jul 11, 2024, 12:32:12 AM",Kudos,Activity,11855411270
"Jul 11, 2024, 12:32:15 AM",Kudos,Activity,11855582446
"Jul 11, 2024, 11:51:55 AM",Kudos,Activity,11861479155
"Jul 11, 2024, 11:51:57 AM",Kudos,Activity,11861479038
"Jul 11, 2024, 11:52:00 AM",Kudos,Activity,11861066373
"Jul 11, 2024, 11:52:08 AM",Kudos,Activity,11861187486
"Jul 11, 2024, 11:52:12 AM",Kudos,Activity,11860778407
"Jul 11, 2024, 12:24:11 PM",Kudos,Activity,11861744883
"Jul 11, 2024, 10:15:49 PM",Kudos,Activity,11865797884
"Jul 12, 2024, 2:14:10 AM",Kudos,Activity,11866206741
"Jul 12, 2024, 2:14:13 AM",Kudos,Activity,11866206948
"Jul 12, 2024, 2:14:20 AM",Kudos,Activity,11866206315
"Jul 12, 2024, 12:19:14 PM",Kudos,Activity,11869504835
"Jul 12, 2024, 12:19:19 PM",Kudos,Activity,11869502973
"Jul 13, 2024, 12:43:28 AM",Kudos,Activity,11873674609
"Jul 13, 2024, 10:27:25 PM",Kudos,Activity,11880996514
"Jul 13, 2024, 11:27:05 PM",Kudos,Activity,11881522872
"Jul 13, 2024, 11:27:12 PM",Kudos,Activity,11879164803
"Jul 13, 2024, 11:27:13 PM",Kudos,Activity,11879163863
"Jul 13, 2024, 11:27:14 PM",Kudos,Activity,11879163861
"Jul 14, 2024, 10:59:23 AM",Kudos,Activity,11884429741
"Jul 14, 2024, 4:04:29 PM",Kudos,Activity,11887488158
"Jul 14, 2024, 7:55:32 PM",Kudos,Activity,11889225409
"Jul 14, 2024, 7:55:40 PM",Kudos,Activity,11889214933
"Jul 14, 2024, 7:55:45 PM",Kudos,Activity,11889225197
"Jul 14, 2024, 7:55:48 PM",Kudos,Activity,11888455863
"Jul 14, 2024, 7:55:52 PM",Kudos,Activity,11886571449
"Jul 15, 2024, 12:29:19 AM",Kudos,Activity,11889929650
"Jul 15, 2024, 2:01:15 PM",Kudos,Activity,11893518110
"Jul 15, 2024, 4:05:59 PM",Kudos,Activity,11894601612
"Jul 15, 2024, 7:31:04 PM",Kudos,Activity,11896234047
"Jul 15, 2024, 7:31:10 PM",Kudos,Activity,11894938086
"Jul 15, 2024, 7:31:18 PM",Kudos,Activity,11893997536
"Jul 15, 2024, 7:31:20 PM",Kudos,Activity,11894464263
"Jul 15, 2024, 11:04:35 PM",Kudos,Activity,11897419915
"Jul 15, 2024, 11:04:37 PM",Kudos,Activity,11897454320
"Jul 15, 2024, 11:04:40 PM",Kudos,Activity,11897463597
"Jul 16, 2024, 9:20:25 AM",Kudos,Activity,11899971326
"Jul 16, 2024, 11:20:13 AM",Kudos,Activity,11900755593
"Jul 16, 2024, 8:56:59 PM",Kudos,Activity,11905418735
"Jul 16, 2024, 9:52:56 PM",Kudos,Activity,11905637883
"Jul 16, 2024, 11:35:53 PM",Kudos,Activity,11906064903
"Jul 17, 2024, 9:45:47 AM",Kudos,Activity,11908819872
"Jul 17, 2024, 10:31:19 AM",Kudos,Activity,11909061218
"Jul 17, 2024, 11:39:19 AM",Kudos,Activity,11909216221
"Jul 17, 2024, 2:31:14 PM",Kudos,Activity,11910635765
"Jul 17, 2024, 4:56:15 PM",Kudos,Activity,11911917864
"Jul 17, 2024, 4:56:17 PM",Kudos,Activity,11912089312
"Jul 17, 2024, 9:04:46 PM",Kudos,Activity,11914067081
"Jul 17, 2024, 10:52:28 PM",Kudos,Activity,11914675052
"Jul 17, 2024, 10:52:30 PM",Kudos,Activity,11914626655
"Jul 18, 2024, 12:08:14 AM",Kudos,Activity,11915012579
"Jul 18, 2024, 12:08:19 AM",Kudos,Activity,11914965880
"Jul 18, 2024, 10:15:32 AM",Kudos,Activity,11917639581
"Jul 18, 2024, 11:50:40 AM",Kudos,Activity,11918302356
"Jul 18, 2024, 11:50:43 AM",Kudos,Activity,11917921899
"Jul 19, 2024, 8:18:34 AM",Kudos,Activity,11923383365
"Jul 19, 2024, 8:18:37 AM",Kudos,Activity,11922506371
"Jul 19, 2024, 5:40:15 PM",Kudos,Activity,11927948272
"Jul 19, 2024, 5:40:21 PM",Kudos,Activity,11928059193
"Jul 19, 2024, 9:46:00 PM",Kudos,Activity,11930246807
"Jul 19, 2024, 10:54:47 PM",Kudos,Activity,11930736802
"Jul 20, 2024, 1:35:21 PM",Kudos,Activity,11934803080
"Jul 20, 2024, 3:28:19 PM",Kudos,Activity,11936248916
"Jul 20, 2024, 6:57:04 PM",Kudos,Activity,11937435422
"Jul 20, 2024, 10:58:37 PM",Kudos,Activity,11939115504
"Jul 20, 2024, 11:53:18 PM",Kudos,Activity,11939364123
"Jul 21, 2024, 2:21:13 PM",Kudos,Activity,11944225200
"Jul 21, 2024, 4:36:38 PM",Kudos,Activity,11945626291
"Jul 21, 2024, 4:36:49 PM",Kudos,Activity,11944858051
"Jul 21, 2024, 4:36:52 PM",Kudos,Activity,11944857602
"Jul 21, 2024, 5:45:22 PM",Kudos,Activity,11946188329
"Jul 22, 2024, 12:03:25 AM",Kudos,Activity,11947949250
"Jul 22, 2024, 12:09:53 AM",Kudos,Activity,11947133658
"Jul 22, 2024, 1:21:16 AM",Kudos,Activity,11947574871
"Jul 22, 2024, 9:05:57 AM",Kudos,Activity,11949856026
"Jul 22, 2024, 8:14:04 PM",Kudos,Activity,11950478456
"Jul 22, 2024, 8:14:07 PM",Kudos,Activity,11952128277
"Jul 22, 2024, 8:14:10 PM",Kudos,Activity,11951113416
"Jul 22, 2024, 8:14:13 PM",Kudos,Activity,11952711788
"Jul 22, 2024, 8:14:14 PM",Kudos,Activity,11951127357
"Jul 22, 2024, 8:14:16 PM",Kudos,Activity,11951113054
"Jul 22, 2024, 8:14:17 PM",Kudos,Activity,11952805681
"Jul 22, 2024, 8:14:21 PM",Kudos,Activity,11952105154
"Jul 22, 2024, 9:06:17 PM",Kudos,Activity,11955086394
"Jul 23, 2024, 11:06:41 PM",Kudos,Activity,11964183892
"Jul 23, 2024, 11:06:47 PM",Kudos,Activity,11964183919
"Jul 23, 2024, 11:06:50 PM",Kudos,Activity,11960863353
"Jul 23, 2024, 11:06:51 PM",Kudos,Activity,11963992424
"Jul 23, 2024, 11:06:53 PM",Kudos,Activity,11964317101
"Jul 23, 2024, 11:07:34 PM",Kudos,Activity,11961649536
"Jul 23, 2024, 11:07:35 PM",Kudos,Activity,11964327472
"Jul 24, 2024, 12:07:55 AM",Kudos,Activity,11964764463
"Jul 24, 2024, 12:51:52 PM",Kudos,Activity,11968384494
"Jul 24, 2024, 8:55:30 PM",Kudos,Activity,11972545357
"Jul 24, 2024, 10:24:53 PM",Kudos,Activity,11972753944
"Jul 24, 2024, 11:29:42 PM",Kudos,Activity,11973424538
"Jul 25, 2024, 2:37:01 AM",Kudos,Activity,11973818791
"Jul 25, 2024, 8:36:52 PM",Kudos,Activity,11980864350
"Jul 25, 2024, 8:36:53 PM",Kudos,Activity,11979104330
"Jul 25, 2024, 8:36:55 PM",Kudos,Activity,11978386032
"Jul 25, 2024, 8:36:57 PM",Kudos,Activity,11978385782
"Jul 25, 2024, 10:22:22 PM",Kudos,Activity,11981160038
"Jul 26, 2024, 12:19:46 AM",Kudos,Activity,11981654470
"Jul 26, 2024, 12:19:52 AM",Kudos,Activity,11981027963
"Jul 26, 2024, 12:19:55 AM",Kudos,Activity,11980958313
"Jul 26, 2024, 9:53:55 AM",Kudos,Activity,11935033902
"Jul 26, 2024, 1:42:36 PM",Kudos,Activity,11985526916
"Jul 26, 2024, 4:23:33 PM",Kudos,Activity,11986907612
"Jul 27, 2024, 2:16:55 AM",Kudos,Activity,11989717851
"Jul 27, 2024, 2:18:06 AM",Kudos,Activity,11989269020
"Jul 27, 2024, 2:18:14 AM",Kudos,Activity,11988800953
"Jul 27, 2024, 10:56:28 PM",Kudos,Activity,11997275285
"Jul 27, 2024, 10:56:37 PM",Kudos,Activity,11997274328
"Jul 28, 2024, 1:36:41 PM",Kudos,Activity,12002017757
"Jul 28, 2024, 4:07:03 PM",Kudos,Activity,12002721630
"Jul 28, 2024, 4:07:06 PM",Kudos,Activity,12002726658
"Jul 29, 2024, 1:55:22 PM",Kudos,Activity,12009047160
"Jul 29, 2024, 10:14:06 PM",Kudos,Activity,12013749460
"Jul 29, 2024, 10:14:12 PM",Kudos,Activity,12011132318
"Jul 29, 2024, 11:54:45 PM",Kudos,Activity,12013981785
"Jul 30, 2024, 12:56:19 PM",Kudos,Activity,12017352902
"Jul 30, 2024, 8:30:06 PM",Kudos,Activity,12019113110
"Jul 30, 2024, 8:30:11 PM",Kudos,Activity,12019882262
"Jul 30, 2024, 8:30:20 PM",Kudos,Activity,12019420482
"Jul 31, 2024, 12:45:43 AM",Kudos,Activity,12022674970
"Jul 31, 2024, 12:45:45 AM",Kudos,Activity,12022639933
"Jul 31, 2024, 12:45:47 AM",Kudos,Activity,12022461179
"Jul 31, 2024, 12:45:51 AM",Kudos,Activity,12023049173
"Jul 31, 2024, 1:07:26 AM",Kudos,Activity,12023406815
"Jul 31, 2024, 1:07:28 AM",Kudos,Activity,12023160045
"Jul 31, 2024, 10:57:17 AM",Kudos,Activity,12025953684
"Jul 31, 2024, 11:06:49 PM",Kudos,Activity,12031067950
"Jul 31, 2024, 11:06:54 PM",Kudos,Activity,12028464531
"Jul 31, 2024, 11:06:58 PM",Kudos,Activity,12026330686
"Jul 31, 2024, 11:06:59 PM",Kudos,Activity,12026391132
"Jul 31, 2024, 11:07:02 PM",Kudos,Activity,12031022650
"Jul 31, 2024, 11:07:05 PM",Kudos,Activity,12028776514
"Jul 31, 2024, 11:07:14 PM",Kudos,Activity,12028315476
"Jul 31, 2024, 11:07:19 PM",Kudos,Activity,12030061559
"Jul 31, 2024, 11:49:28 PM",Kudos,Activity,12031544921
"Aug 2, 2024, 1:00:52 AM",Kudos,Activity,12039419868
"Aug 2, 2024, 1:59:12 AM",Kudos,Activity,12040319328
"Aug 2, 2024, 4:25:57 PM",Kudos,Activity,12044843989
"Aug 3, 2024, 11:21:11 AM",Kudos,Activity,12050703623
"Aug 4, 2024, 6:31:55 PM",Kudos,Activity,12053947567
"Aug 5, 2024, 2:26:11 AM",Kudos,Activity,12055702264
"Aug 5, 2024, 2:26:17 AM",Kudos,Activity,12054033195
"Aug 5, 2024, 2:26:19 AM",Kudos,Activity,12061949287
"Aug 5, 2024, 1:51:44 PM",Kudos,Activity,12068225956
"Aug 5, 2024, 5:35:57 PM",Kudos,Activity,12069701246
"Aug 5, 2024, 5:35:59 PM",Kudos,Activity,12069155282
"Aug 5, 2024, 9:16:24 PM",Kudos,Activity,12070328141
"Aug 5, 2024, 11:07:00 PM",Kudos,Activity,12072406689
"Aug 5, 2024, 11:37:04 PM",Kudos,Activity,12072522479
"Aug 6, 2024, 2:29:25 AM",Kudos,Activity,12072737180
"Aug 6, 2024, 2:29:39 AM",Kudos,Activity,12073398279
